Course Name,Duration,Size
,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
0. REAP Program project Introduction Video,0 hours 2 minutes and 15 seconds,117.28 GB and 120095.18 MB
1. Candle Making HI-F-2H-7P,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
1. Candle Making HI-F-2H-7P\Candle making No music,3 hours 6 minutes and 36 seconds,117.28 GB and 120095.18 MB
1. Candle Making HI-F-2H-7P\Candle Making with Music,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
1. Candle Making HI-F-2H-7P\Candle Making with Music\Chapter 1 - Introduction,0 hours 24 minutes and 48 seconds,117.28 GB and 120095.18 MB
1. Candle Making HI-F-2H-7P\Candle Making with Music\Chapter 2 - Raw materials tools and equipment,0 hours 53 minutes and 57 seconds,117.28 GB and 120095.18 MB
1. Candle Making HI-F-2H-7P\Candle Making with Music\Chapter 3 - Preparation and making of wax candle,0 hours 42 minutes and 50 seconds,117.28 GB and 120095.18 MB
1. Candle Making HI-F-2H-7P\Candle Making with Music\Chapter 4 - Different Types of candles,0 hours 7 minutes and 24 seconds,117.28 GB and 120095.18 MB
1. Candle Making HI-F-2H-7P\Candle Making with Music\Chapter 5 - Top candle trends and their making procedure,0 hours 17 minutes and 53 seconds,117.28 GB and 120095.18 MB
1. Candle Making HI-F-2H-7P\Candle Making with Music\Chapter 6 - Final Presentation and Marketing,0 hours 39 minutes and 41 seconds,117.28 GB and 120095.18 MB
10. UPS and Battery Making EN-M-6H-7P,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
10. UPS and Battery Making EN-M-6H-7P\Chapter 1 - Basic Electric and Electronics Engineering - Basic Working concepts,0 hours 21 minutes and 0 seconds,117.28 GB and 120095.18 MB
10. UPS and Battery Making EN-M-6H-7P\Chapter 2 - Parts of Inverter and UPS,0 hours 27 minutes and 2 seconds,117.28 GB and 120095.18 MB
"10. UPS and Battery Making EN-M-6H-7P\Chapter 3 - PCB Components, Diagram and its working",1 hours 14 minutes and 4 seconds,117.28 GB and 120095.18 MB
10. UPS and Battery Making EN-M-6H-7P\Chapter 4 - Invertor Parts and Wiring,0 hours 12 minutes and 44 seconds,117.28 GB and 120095.18 MB
10. UPS and Battery Making EN-M-6H-7P\Chapter 5 - Assembling and installing UPS,0 hours 11 minutes and 57 seconds,117.28 GB and 120095.18 MB
10. UPS and Battery Making EN-M-6H-7P\Chapter 6 - Repairing dysfunctional UPS,0 hours 50 minutes and 36 seconds,117.28 GB and 120095.18 MB
10. UPS and Battery Making EN-M-6H-7P\Chapter 7 - Selection and Management of equipment and Tools,0 hours 49 minutes and 49 seconds,117.28 GB and 120095.18 MB
10. UPS and Battery Making EN-M-6H-7P\Chapter 8 - Making of Different types of batteries in 21st century,0 hours 57 minutes and 18 seconds,117.28 GB and 120095.18 MB
10. UPS and Battery Making EN-M-6H-7P\Chapter 9 - Battery Management System,0 hours 42 minutes and 57 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-1 Fundamentals Of Hand Embroidery,0 hours 10 minutes and 29 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-10 Tie And Dye,0 hours 20 minutes and 41 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-11 Printing Techniques,0 hours 20 minutes and 41 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-2 Raw Materials Tools And Equipment,0 hours 50 minutes and 18 seconds,117.28 GB and 120095.18 MB
"11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-3 Basic Embroidery Stiches-Run, Loop, Knot Stitches",1 hours 11 minutes and 0 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-4 Design With Combination Of Stitches And Edge Finishing Techniques,0 hours 17 minutes and 49 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-5 Decorative Stitches By Hand,0 hours 18 minutes and 56 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-6 Application Of Traditional Embroidery,0 hours 23 minutes and 35 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-7 Embellishment Works For Textile,1 hours 11 minutes and 57 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-8 Fundamentals Of Painting Dyeing And Printing,0 hours 12 minutes and 30 seconds,117.28 GB and 120095.18 MB
11 .Vastra Chitra Kala TA-F-6H-7P\Chapter-9 Different Painting Techniques,0 hours 44 minutes and 8 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE),0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens Tailoring HI-F-6H-7P,6 hours 29 minutes and 48 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 1 - Tailoring Parts Expirement,0 hours 16 minutes and 5 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 10 chudidhar pant,0 hours 56 minutes and 34 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 11 inskirt,0 hours 26 minutes and 59 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 2 - Tailoring Variation,0 hours 31 minutes and 39 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 3 types of fabrics and raw materials,0 hours 9 minutes and 42 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 4 Types of stiches,0 hours 31 minutes and 59 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 5 - Measurement basics,0 hours 16 minutes and 56 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 6  Petty coat,1 hours 11 minutes and 50 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 7 Nighty,1 hours 13 minutes and 39 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 8 Blouse,1 hours 11 minutes and 49 seconds,117.28 GB and 120095.18 MB
12. Womens Tailoring (LOOK INSIDE)\Womens talioring TA-F-7H-7P\Chapter 9 chudidhar,1 hours 39 minutes and 19 seconds,117.28 GB and 120095.18 MB
13. Bee Keeping HI-M-5H-7P,5 hours 18 minutes and 47 seconds,117.28 GB and 120095.18 MB
14. Computerized Accounting HI-M-6H-7P,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
14. Computerized Accounting HI-M-6H-7P\Computerized Accounting and Book keeping,5 hours 40 minutes and 15 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 1 - Final outs,0 hours 34 minutes and 32 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 10 - Final,0 hours 29 minutes and 38 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 11 - Final,0 hours 16 minutes and 30 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 12 - Final out,0 hours 13 minutes and 11 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 13 - Final,0 hours 5 minutes and 24 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 14 - Final,0 hours 41 minutes and 7 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 2 - Final out,0 hours 42 minutes and 41 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 3 Final outs,0 hours 18 minutes and 37 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 4 - Final,0 hours 12 minutes and 49 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 5 - Finals,0 hours 32 minutes and 25 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 6 - Finals,0 hours 33 minutes and 24 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 7 - Final,0 hours 5 minutes and 30 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 8 -Final,0 hours 20 minutes and 53 seconds,117.28 GB and 120095.18 MB
15. Cellphone and Repair Service TA-M-6H-7P\Chapter 9 - Final outs,0 hours 38 minutes and 10 seconds,117.28 GB and 120095.18 MB
2. Comercial Floriculture EN-M-2H-7P,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
2. Comercial Floriculture EN-M-2H-7P\Chapter 1 - Introduction to Floriculture,0 hours 7 minutes and 35 seconds,117.28 GB and 120095.18 MB
2. Comercial Floriculture EN-M-2H-7P\Chapter 2 - Cultivation of foliage and ornamental plants,0 hours 35 minutes and 23 seconds,117.28 GB and 120095.18 MB
"2. Comercial Floriculture EN-M-2H-7P\Chapter 3 - Cultivation of various flower, foliage, ornamental plants under protected, open conditions",0 hours 39 minutes and 38 seconds,117.28 GB and 120095.18 MB
2. Comercial Floriculture EN-M-2H-7P\Chapter 4 - Management of floriculture plants,0 hours 24 minutes and 38 seconds,117.28 GB and 120095.18 MB
"2. Comercial Floriculture EN-M-2H-7P\Chapter 5 - Handling, storage and Value addition of cut flowers and loose flowers",0 hours 13 minutes and 17 seconds,117.28 GB and 120095.18 MB
3. Computer Hardware and Networking TA-M-9H-7P,8 hours 55 minutes and 0 seconds,117.28 GB and 120095.18 MB
4. Costume Jewellery HI-F-3H-1P,2 hours 49 minutes and 32 seconds,117.28 GB and 120095.18 MB
5. Electric Motor Rewinding & Repair Services EN-F-2H-7P,1 hours 47 minutes and 44 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE),0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall HI-F-2H-7P,2 hours 49 minutes and 7 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall TA-F-2H-7P,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall TA-F-2H-7P\CH 1 Introduction to Preparations of Masala Items,0 hours 53 minutes and 1 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall TA-F-2H-7P\CH 2 Introduction to Preparations of Different Types of Fried Items,0 hours 38 minutes and 41 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall TA-F-2H-7P\CH 3 Introduction to Preparations of Different Types of Common Items,0 hours 21 minutes and 27 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall TA-F-2H-7P\CH 4 Introduction to Preparations of Snacks and Junk Items,0 hours 48 minutes and 9 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall TA-F-2H-7P\CH 5 Introduction to Preparations of Different Chinese Items,0 hours 26 minutes and 18 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall TA-F-2H-7P\CH 6 Introduction  to Exposure to No - Veg Dishes and Detailing,0 hours 17 minutes and 22 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall TA-F-2H-7P\CH 7 Safety Measures Needed for Hygienic Preparation of Items,0 hours 4 minutes and 27 seconds,117.28 GB and 120095.18 MB
6. Fast Food Stall (LOOK INSIDE)\Fast Food Stall TA-F-2H-7P\CH 8 FSSAI - Its Role and Registration  Licensing Formalities and Information On E-Marketing,0 hours 1 minutes and 38 seconds,117.28 GB and 120095.18 MB
"7. Papad, Pickle, Masala Powder (LOOK INSIDE)",0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
"7. Papad, Pickle, Masala Powder (LOOK INSIDE)\Papad Pickel Masala Powder HI-F-2H-7P",0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
"7. Papad, Pickle, Masala Powder (LOOK INSIDE)\Papad Pickel Masala Powder HI-F-2H-7P\MASALA LOW",0 hours 29 minutes and 7 seconds,117.28 GB and 120095.18 MB
"7. Papad, Pickle, Masala Powder (LOOK INSIDE)\Papad Pickel Masala Powder HI-F-2H-7P\PAPAD LOW",0 hours 46 minutes and 32 seconds,117.28 GB and 120095.18 MB
"7. Papad, Pickle, Masala Powder (LOOK INSIDE)\Papad Pickel Masala Powder HI-F-2H-7P\PICKLE LOW",0 hours 51 minutes and 10 seconds,117.28 GB and 120095.18 MB
"7. Papad, Pickle, Masala Powder (LOOK INSIDE)\Papad Pickle Masala Powder TA-M-2H-7P",0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
"7. Papad, Pickle, Masala Powder (LOOK INSIDE)\Papad Pickle Masala Powder TA-M-2H-7P\Chapter-1 Papad",0 hours 28 minutes and 24 seconds,117.28 GB and 120095.18 MB
"7. Papad, Pickle, Masala Powder (LOOK INSIDE)\Papad Pickle Masala Powder TA-M-2H-7P\Chapter-2 Pickle",1 hours 14 minutes and 34 seconds,117.28 GB and 120095.18 MB
"7. Papad, Pickle, Masala Powder (LOOK INSIDE)\Papad Pickle Masala Powder TA-M-2H-7P\Chapter-3 Masala Powder",0 hours 44 minutes and 49 seconds,117.28 GB and 120095.18 MB
"8. Photo Farming, Lamination and Screen Printing TA-M-2H-7P",0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
"8. Photo Farming, Lamination and Screen Printing TA-M-2H-7P\1_Introduction to Screen Printing",0 hours 20 minutes and 8 seconds,117.28 GB and 120095.18 MB
"8. Photo Farming, Lamination and Screen Printing TA-M-2H-7P\2_Screen Preparation, Frame & Fabric",0 hours 8 minutes and 43 seconds,117.28 GB and 120095.18 MB
"8. Photo Farming, Lamination and Screen Printing TA-M-2H-7P\3_Photo Framing - Basic & Techniques",0 hours 16 minutes and 58 seconds,117.28 GB and 120095.18 MB
"8. Photo Farming, Lamination and Screen Printing TA-M-2H-7P\4_Photo Lamination- Types, Techniques and Benefits",0 hours 24 minutes and 11 seconds,117.28 GB and 120095.18 MB
"8. Photo Farming, Lamination and Screen Printing TA-M-2H-7P\5_The Future of Screen Printing",0 hours 3 minutes and 11 seconds,117.28 GB and 120095.18 MB
"8. Photo Farming, Lamination and Screen Printing TA-M-2H-7P\6_The Changing Trends in Lamination, Framing and Printing",0 hours 18 minutes and 16 seconds,117.28 GB and 120095.18 MB
"8. Photo Farming, Lamination and Screen Printing TA-M-2H-7P\7_Sublimation Cloth & Mug Print",0 hours 23 minutes and 7 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P,0 hours 0 minutes and 0 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 1 - Concepts of Electricity,0 hours 22 minutes and 5 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 10 - Air Conditioning Services,0 hours 33 minutes and 58 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 2 - RAC Industry Scope and Overview,0 hours 8 minutes and 2 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 3 - Commonly Used Tools,0 hours 28 minutes and 21 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 4 - Introduction To Refrigeration,0 hours 12 minutes and 23 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 5 - Capacitor and Compressor,0 hours 6 minutes and 49 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 6 - Copper Tubes In Refrigeration,0 hours 16 minutes and 42 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 7 - Refrigerant Working Process,0 hours 6 minutes and 32 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 8 - Introduction to Air Conditioning,0 hours 10 minutes and 1 seconds,117.28 GB and 120095.18 MB
9. Refrigirator and AC HI-M-2.5H-7P\Chapter 9 - Fault Findings and Its Solution,0 hours 8 minutes and 9 seconds,117.28 GB and 120095.18 MB
